id,submitter_id,image_id,identifier,title,description,dataset_size,ftp_site,upload_status,excelfile,excelfile_md5,publication_date,modification_date,publisher_id,token,fairnuse,curator_id,manuscript_id,handing_editor
1850,1586,1614,100552,"Supporting data for ""Nanopore sequencing of long ribosomal DNA amplicons enables portable and simple biodiversity assessments with high phylogenetic resolution across broad taxonomic scale""","In light of the current biodiversity crisis, DNA barcoding is developing into an essential tool to quantify state shifts in global ecosystems. Current barcoding protocols often rely on short amplicon sequences, which yield accurate identification of biological entities in a community, but provide limited phylogenetic resolution across broad taxonomic scales. However, the phylogenetic structure of communities is an essential component of biodiversity. Consequently, a barcoding approach is required that unites robust taxonomic assignment power and high phylogenetic utility. A possible solution is offered by sequencing long ribosomal DNA (rDNA) amplicons on the MinION platform (Oxford Nanopore Technologies).<br> Using a dataset of various animal and plant species, with a focus on arthropods, we assemble a pipeline for long rDNA barcode analysis and introduce a new software (MiniBar) to demultiplex dual indexed nanopore reads. We find excellent phylogenetic and taxonomic resolution offered by long rDNA sequences across broad taxonomic scales. We highlight the simplicity of our approach by field barcoding with a miniaturized, mobile laboratory in a remote rainforest. We also test the utility of long rDNA amplicons for analysis of community diversity through metabarcoding and find that they recover highly skewed diversity estimates.<br>Sequencing dual indexed, long rDNA amplicons on the MinION platform is a straightforward, cost effective, portable and universal approach for eukaryote DNA barcoding. Although bulk community analyses using long-amplicon approaches may introduce biases, the long rDNA amplicons approach signifies a powerful tool for enabling the accurate recovery of taxonomic and phylogenetic diversity across biological communities.",6174476288,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100552/,Published,100552newversion.xls,85448c5a9ba35409e826a32ee8927e03,2019-03-01,,3,nPMTvirlLpWmG47d,,989,GIGA-D-18-00245,
1872,481,1636,100585,"Supporting data for ""Gigwa v2 – Extended and improved genotype investigator""","The study of genetic variations is the basis of many research domains in biology. From genome structure to population dynamics, many applications involve the use of genetic variants. The advent of NGS technologies lead to such a flood of data that the daily work of scientists is often more focused on data management than data analysis. This mass of genotyping data poses several computational challenges in terms of storage, search, sharing, analysis and visualization. While existing tools try to solve these challenges, few of them offer a comprehensive and scalable solution.<br> Gigwa v2 is an easy to use, species-agnostic web application for managing and exploring high density genotyping data. It can handle multiple databases and may be installed on a local computer or deployed as an online data portal. It supports various standard import and export formats, provides advanced filtering options, and offers means to visualize density charts or push selected data into various standalone or online tools. It implements two standard RESTful APIs, GA4GH, which is healthoriented, and BrAPI, which is breeding-oriented, thus offering wide possibilities of interaction with third party applications. The project home page
<a href=""http://www.southgreen.fr/content/gigwa"">http://www.southgreen.fr/content/gigwa</a> provides a list of live instances allowing to test the system on public data (or reasonably-sized user-provided data).<br> This new version of Gigwa provides a more intuitive and more powerful way to explore large amounts of genotyping data by offering a scalable solution to search for genotype patterns, functional annotations, or more complex filtering. Furthermore, its userfriendliness and interoperability make it widely accessible to the life science community.",65154077696,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100585/,Published,100585newversion.xls,385704fe6a62385b2dfb326798d4cb60,2019-04-05,,3,egoNSQqPV3j1TU9t,,38,GIGA-D-18-00476,
1884,1679,1648,100593,"Supporting data for ""A highly predictive signature of cognition and brain atrophy for progression to Alzheimer's dementia""","Clinical trials in Alzheimer’s disease need to enroll patients whose cognition will decline over time, if left untreated, in order to demonstrate the efficacy of an intervention. Machine learning models used to screen for patients at risk of progression to dementia should therefore favor specificity (detecting only progressors) over sensitivity (detecting all progressors), especially when the prevalence of progressors is low. Here, we explore whether such high-risk patients can be identified using cognitive assessments and structural neuroimaging, by training machine learning tools in a high specificity regime. A multimodal signature of Alzheimer's dementia was first extracted from ADNI1. We then validated the predictive value of this signature on ADNI1 patients with mild cognitive impairment (N=235). The signature was optimized to predict progression to dementia over three years with low sensitivity (55.1%) but high specificity (95.6%), resulting in only moderate accuracy (69.3%) but high positive predictive value (80.4%, adjusted for a ""typical"" 33% prevalence rate of true progressors). These results were replicated in ADNI2 (N=235), with 87.8% adjusted positive predictive value (96.7% specificity, 47.3% sensitivity, 85.1% accuracy). We found that cognitive measures alone could identify high-risk individuals, with structural measurements providing a slight improvement. The signature had comparable receiver operating characteristics to standard machine learning tools, yet a marked improvement in positive predictive value was achieved over the literature by selecting a high specificity operating point. The multimodal signature can be readily applied for the enrichment of clinical trials.",12006400,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100593/,Published,100593newversion.xls,b6382c308cc861f64bea0b40974fbc6f,2019-04-19,,3,gK2T1pGrtVb4EBPY,,988,GIGA-D-18-00349,
1887,1687,1652,100599,"Supporting data for ""LION/web: a web-based ontology enrichment tool for lipidomic data analysis""","A major challenge for lipidomic analyses is the handling of the large amounts of data and the translation of results to interpret the involvement of lipids in biological systems. We built a new lipid ontology (LION) that associates over 50,000 lipid species to biophysical, chemical and cell biological features. By making use of enrichment algorithms, we used LION to develop a web-based interface (LION/web, www.lipidontology.com) that allows identification of lipid-associated terms in lipidomes. LION/web was validated by analyzing a lipidomic dataset derived from well-characterized sub-cellular fractions of RAW 264.7 macrophages. Comparison of isolated plasma membranes with the microsomal fraction showed a significant enrichment of relevant LION-terms including ‘plasma membrane’, ‘headgroup with negative charge, ‘glycerophosphoserines’, ‘above average bilayer thickness’, and ‘below average lateral diffusion’. A second validation was performed by analyzing the membrane fluidity of CHO cells incubated with arachidonic acid. An increase in membrane fluidity was observed both experimentally by using pyrene decanoic acid and by using LION/web, showing significant enrichment of terms associated with high membrane fluidity ('above average’, 'very high’ and 'high lateral diffusion’, and 'below average transition temperature’). The results demonstrate the functionality of LION/web, which is freely accessible in a platform-independent way.",174585856,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100599/,Published,100599newversion.xls,1d8533e0f559d5b54c4b0688552d859c,2019-05-01,,3,2EcOCZv6fTKsry3I,,988,GIGA-D-18-00357,
1917,1733,1680,100618,"Supporting data for ""CWL-Airflow: a lightweight pipeline manager supporting Common Workflow Language""","Massive growth in the amount of research data and computational analysis has led to increased utilization of pipeline managers in biomedical computational research. However, each of more than 100 such managers uses its own way to describe pipelines, leading to difficulty porting workflows to different environments and therefore poor reproducibility of computational studies. For this reason, the Common Workflow Language (CWL) was recently introduced as a specification for platform-independent workflow description, and work began to transition existing pipelines and workflow managers to CWL. Here, we present CWL-Airflow, an extension for the Apache Airflow pipeline manager supporting CWL. CWL-Airflow utilizes CWL v1.0 specification and can be used to run workflows on standalone MacOS/Linux servers, on clusters, or on variety cloud platforms. A sample CWL pipeline for processing of ChIP-Seq data is provided. CWL-Airflow will provide users with the features of a fully-fledged pipeline manager and an ability to execute CWL workflows anywhere Airflow can run—from a laptop to cluster or cloud environment.",1073741824,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100618/,Published,100618newversion.xls,178ee95967dbadefcb57d90dabb1e60c,2019-06-24,,3,GEH2ByKRjWNxUAOk,,988,GIGA-D-19-00044,
1933,1645,1697,100632,"Supporting data for ""Metabolic responses of rice source and sink organs during recovery from combined drought and heat stress in the field""","Drought and heat stress effects on rice have been extensively studied, in particular during the sensitive flowering and grain-filling stages. However, in the field these stresses usually occur together because reduced transpirational cooling under drought conditions results in increased plant tissue temperature. In addition, environmental stresses are usually transient and the ability to efficiently recover from stress may be at least as important for overall stress tolerance as the direct stress response itself. Nevertheless, nothing is known about recovery mechanisms after drought and heat stress in rice under field conditions. <br>We have used gas chromatography-mass spectrometry (GC-MS)-based metabolomics to elucidate the metabolic responses of flag leaves, flowering spikelets and developing seeds from three rice cultivars differing in their drought and heat tolerance to rewatering after stress in the field. Within 60 h after rewatering, many stressresponsive metabolites returned to their control levels, although recovery was not complete. In addition, control plants showed developmental differences that were revealed by metabolite profiles during 60 h of post-stress sampling, in particular in developing seeds. Correlation analysis identified several metabolites as marker candidates for the stability of grain yield or quality under conditions of combined drought and heat stress. <br> The rewatering responses of stressed plants seemed to be a combination of the reversal of stress effects and reinitiation of development after stress relief. The identified potential markers can be useful in efforts to breed stress-tolerant rice germplasm to ensure food availability under changing climate conditions.",2097152,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100632/,Published,100632newversion.xls,ffb8d0dedd2bba410f242b32d485ae66,2019-07-31,,3,pwMRnWqEzLGces6V,,989,GIGA-D-19-00175,
1976,1810,1740,100659,"Supporting data for ""Compartment and Hub Definitions Tune Metabolic Networks for Metabolomic Interpretations""","Metabolic networks represent all chemical reactions that occur between molecular metabolites in an organism's cells. They offer biological context in which to integrate, analyze, and interpret ""-omic"" measurements, but their large scale and extensive connectivity present unique challenges. While it is practical to simplify these networks by placing constraints on compartments and hubs, it is unclear how these simplifications alter the structure of metabolic networks and the interpretation of metabolomic experiments. We curated and adapted the latest systemic model of human metabolism and developed customizable tools to define metabolic networks with and without compartmentalization in subcellular organelles and with or without inclusion of prolific metabolite hubs. Compartmentalization made networks larger, less dense, and more modular; whereas hubs made networks larger, more dense, and less modular. When present, these hubs also dominated shortest paths in the network, yet their exclusion exposed the subtler prominence of other metabolites that are typically more relevant to metabolomic experiments. We applied the non-compartmental network without metabolite hubs in a retrospective, exploratory analysis of metabolomic measurements from five studies on human tissues. Network clusters identified individual reactions that might experience differential regulation between experimental conditions, several of which were not apparent in the original publications. Exclusion of specific metabolite hubs exposes modularity in both compartmental and non-compartmental metabolic networks, improving detection of relevant clusters in ""-omic"" measurements. Better computational detection of metabolic network clusters in large data sets has potential to identify differential regulation of
individual genes, transcripts, and proteins.",4194304,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100659/,Published,100659newversion.xls,71bda7a556c11208aa012c2c1cd13dc6,2019-10-24,,3,SshQ4qELfINPCiu8,,989,GIGA-D-18-00489,
1980,1815,1743,100660,"Supporting data for ""A multi-day and multi-band dataset for steady-state visual evoked potential-based brain-computer interface""","A steady-state visual-evoked potential (SSVEP) is a brain response to visual stimuli modulated at certain frequencies; it has been widely used in electroencephalography (EEG)-based brain–computer interface (BCI) research. However, there are few published SSVEP datasets for BCIs. In this study, we obtained a new SSVEP dataset based on measurements from 30 subjects, performed on two days; our dataset complements existing SSVEP datasets: i) multi-band SSVEP datasets are provided, and all three possible frequency bands (low, middle, and high) were used for SSVEP stimulation; ii) multi-day datasets are included; and iii) the EEG datasets include simultaneously obtained physiological measurements, such as respiration, electrocardiography, electromyography, head motion (accelerator), and body temperature.<br>To validate our dataset, we estimated the spectral powers and classification performance for the EEG (SSVEP) datasets, and created an example plot to visualize the physiological time-series data. Strong SSVEP responses were observed at stimulation frequencies, and the mean classification performance of the middle frequency band was significantly higher than the low- and high-frequency bands. Other physiological data also showed reasonable results.<br>Our multi-band, multi-day SSVEP datasets can be used to optimize stimulation frequencies because they enable simultaneous investigation of the characteristics of the SSVEPs evoked in each of the three frequency bands, and solve session-to-session (day-to-day) transfer problems by enabling investigation of the nonstationarity of SSVEPs measured on different days. Additionally, auxiliary physiological data can be used to explore the relationship between SSVEP characteristics and physiological conditions, providing useful information for optimizing experimental paradigms to achieve high performance.",11811160064,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100660/,Published,100660newversion.xls,aa7253d8399043956ab1187b22beb4c3,2019-10-16,,3,IMGQaVHqWmXz8rkl,,989,GIGA-D-19-00116,
1981,1816,1744,100658,"Supporting data for ""Systematic processing of rRNA gene amplicon sequencing data""","With the advent of high throughput sequencing, microbiology is increasingly becoming a data intensive field of science. Because of its low cost, robust databases and established bioinformatic workflows, sequencing of 16S/18S/ITS rRNA gene amplicons, which provides a marker of choice for phylogenetic studies, has become ubiquitous and has grown into the backbone of modern microbial ecology. Many established end-to-end bioinformatic pipelines are available to perform short amplicon sequence data analysis and have proven to be central for advancing the field of microbial ecology. These pipelines have been partly written for a general audience, which is arguably a main reason for their widespread adoption. However, few options exist for more specialized users that are experienced in code scripting, Linux-based systems and high performance computing (HPC) environments. For such an audience, existing pipelines can be limiting to fully leverage modern HPC capabilities and perform tweaking and optimization operations. Moreover, a wealth of stand-alone software packages that perform specific targeted bioinformatic tasks are increasingly accessible through code repositories and scientific publications and finding a way to easily integrate these applications in a pipeline is critical in fast-paced evolution of bioinformatic methodologies. Here we describe AmpliconTagger, a short rRNA marker gene amplicon pipeline coded in a python framework that enables fine tuning and integration of virtually any potential rRNA gene amplicon bioinformatic procedure. It is designed to work within an HPC environment, supporting a complex network of job-dependencies with a smart-restart mechanism in case of job failure or parameter modifications. As proof of concept, we present end results obtained with AmpliconTagger using 16S, 18S, ITS rRNA short gene amplicons and PacBio long read amplicon data types as input. Using a selection of published algorithms for generating Operational Taxonomic Units (OTUs) and Amplicon Sequence Variants (ASVs) and for computing downstream taxonomic summaries and diversity metrics, we demonstrate the performance and versatility of our pipeline for systematic analyses of amplicon sequence data.",47185920,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100658/,Published,100658newversion.xls,f2c82ed03f2693adbd002edd4ac87d18,2019-10-17,,3,1uehO8tdq6oXSQx7,,988,GIGA-D-19-00228,
1984,1821,1748,100665,"Supporting data for ""Accessible and reproducible mass spectrometry imaging data analysis in Galaxy""","Mass spectrometry imaging is increasingly used in biological and translational research as it has the ability to determine the spatial distribution of hundreds of analytes in a sample. Being at the interface of proteomics/metabolomics and imaging, the acquired data sets are large and complex and often analyzed with proprietary software or in-house scripts, which hinder reproducibility. Open source software solutions that enable reproducible data analysis often require programming skills and are therefore not accessible to many MSI researchers. <br>We have integrated 18 dedicated mass spectrometry imaging tools into the Galaxy framework to allow accessible, reproducible, and transparent data analysis. Our tools are based on Cardinal, MALDIquant, and scikit-image and enable all major MSI analysis steps such as quality control, visualization, preprocessing, statistical analysis, and image coregistration. Further, we created hands-on training material for use cases in proteomics and metabolomics. To demonstrate the utility of our tools, we re-analyzed a publicly available N-linked glycan imaging dataset. By providing the entire analysis history online, we highlight how the Galaxy framework fosters transparent and reproducible research.<br> The Galaxy framework has emerged as a powerful analysis platform for the analysis of MSI data with ease of use and access together with high levels of reproducibility and transparency.",377487360,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100665/,Published,100665newversion.xls,e18291d9772dbde59419ae9328bec8c4,2019-10-30,,3,utZkjodW5RnKyGXM,,989,GIGA-D-19-00158,
1991,1833,1755,100672,"Supporting data for ""Genome-wide analysis of the H3K27me3 epigenome and transcriptome in Brassica rapa""","Genome-wide maps of histone modifications have been obtained for several plant species. However, most studies focus on model systems and do not enforce FAIR data management principles. Here we study the H3K27me3 epigenome and associated transcriptome of Brassica rapa, an important vegetable cultivated world-wide. We obtained the genome-wide profile of the epigenetic mark H3K27me3 in B. rapa. We performed chromatin immunoprecipitation followed by high-throughput sequencing (ChIP-seq) from leaves and inflorescences. To correlate histone methylation and messenger RNA (mRNA) levels, we extracted RNA from the same harvested material and 3’-end mRNA high-throughput sequencing (3’RNA-seq) was performed. To facilitate transparency and reproducibility, a bioinformatic pipeline was generated for ChIP-seq and RNA-seq - the Reproducible Epigenomic pipeline. This pipeline has been made publicly available, together with the output data being extensively annotated in conformance with the FAIR data principles to allow transparency and reuse of our datasets and analytical tools. Our work reveals the epigenomic landscape of H3K27me3 in B. rapa and provide novel genomics datasets and bioinformatics analytical resources. We anticipate that this work will lead the way to further epigenomic studies in the complex genome of Brassica crops.",176160768,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100672/,Published,100672newversion.xls,356a2fc6f002bfddfb512dc265318d6c,2019-11-15,,3,FMBfLDx7yaZhRboq,,988,GIGA-D-19-00256,
1996,1841,1760,100676,"Supporting data for ""A draft genome sequence of the elusive giant squid, Architeuthis dux""","The giant squid (Architeuthis dux; Steenstrup, 1857) is an enigmatic giant mollusk with a circumglobal distribution in the deep ocean, except in the high Arctic and Antarctic waters. The elusiveness of the species makes it difficult to study. Thus, having a genome assembled for this deep-sea dwelling species will allow unlocking several pending evolutionary questions. We present a draft genome assembly that includes 200 Gb of Illumina reads, 4 Gb of Moleculo synthetic long-reads and 108 Gb of Chicago libraries, with a final size matching the estimated genome size of 2.7 Gb, and a scaffold N50 of 4.8 Mb. We also present an alternative assembly including 27 Gb raw reads generated using the Pacific Biosciences platform. In addition, we sequenced the proteome of the same individual and RNA from three different tissue types from three other species of squid species (Onychoteuthis banksii, Dosidicus gigas, and Sthenoteuthis oualaniensis) to assist genome annotation. We annotated 33,406 protein coding genes supported by evidence and the genome completeness estimated by BUSCO reached 92%. Repetitive regions cover 49.17% of the genome. This annotated draft genome of A. dux provides a critical resource to investigate the unique traits of this species, including its gigantism and key adaptations to deep-sea environments.",2147483648,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100676/,Published,100676newversion.xls,c1da537fc9cf87a5548fd062247d27c0,2020-01-15,,3,oe5aTjgiOKphPIH9,,988,GIGA-D-19-00236,
1999,1844,1763,100669,"Supporting data for ""De novo assembly of the cattle reference genome with single-molecule sequencing""","Major advances in selection progress for cattle have been made following the introduction of genomic tools over the past 10-12 years. These tools depend upon the <i>Bos taurus</i> reference genome (UMD3.1.1), which was created using now-outdated technologies and suffers from a variety of deficiencies and inaccuracies. We present the new reference genome for cattle, ARS-UCD1.2, based on the same animal as the original to facilitate transfer and interpretation of results obtained from the earlier version, but applying a combination of modern technologies in a <i>de novo</i> assembly to increase continuity, accuracy, and completeness. The assembly includes 2.7 Gb, and is >250x more continuous than the original assembly, with contig N50 >25 Mb and L50 of 32. We also greatly expanded supporting RNA-based data for annotation that identifies 30,396 total genes (21,039 protein coding). The new reference assembly is accessible in annotated form for public use.",39845888,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100669/,Published,100669newversion.xls,02bd92f8bba89b8de6b2d153920c69d5,2019-12-16,,3,pq2ZlK4SJkGPWyEc,,989,GIGA-D-19-00331,
2004,1850,1767,100683,"Supporting data for ""HAMAP as SPARQL rules – A portable annotation pipeline for genomes and proteomes""","Genome and proteome annotation pipelines are generally custom built and therefore not easily reusable by other groups, which leads to duplication of effort, increased costs, and suboptimal results. One cost-effective way to increase the data quality in public databases is to encourage the adoption of annotation standards and technological solutions that enable the sharing of biological knowledge and tools for genome and proteome annotation. We have translated the rules of our HAMAP proteome annotation pipeline to queries in the W3C standard SPARQL 1.1 syntax and applied them with two off-the-shelf SPARQL engines to UniProtKB/Swiss-Prot protein sequences described in RDF format. This approach is applicable to any genome or proteome annotation pipeline and greatly simplifies their reuse. HAMAP SPARQL rules and documentation are freely available for download from the HAMAP FTP site ftp://ftp.expasy.org/databases/hamap/sparql/ under a CC-BY-ND 4.0 license. The annotations generated by the rules are under the CC-BY 4.0 license.<br> This supporting dataset contains the data that demonstrates that our new ""HAMAP as SPARQL rules"" approach yields the same results as our existing custom implementation of the HAMAP proteome annotation pipeline, as described in Figure 6 of the GigaScience publication The file swissprot_go_term_and_keyword_annotations.nq.gz contains an N-Quads representation of the GO term and UniProt keyword annotations generated with our custom HAMAP pipeline and with the new HAMAP SPARQL rules, in separate named graphs for comparison. To reproduce the generation of these annotations with the HAMAP SPARQL rules, one can use the release 2019_10 version of the rules (file hamap_sparql_2019_10_snapshot.tar.gz)
and Swiss-Prot (<a href=""ftp://ftp.uniprot.org/pub/databases/uniprot/previous_releases/release-2019_10/knowledgebase/uniprot_sprot-only2019_10.tar.gz"">ftp://ftp.uniprot.org/pub/databases/uniprot/previous_releases/release-2019_10/knowledgebase/uniprot_sprot-only2019_10.tar.gz</a>).
",1,ftp://climb.genomics.cn/pub/10.5524/100001_101000/100683,Published,,,2020-01-15,,3,pbsUv8OHaifeFRlD,,989,GIGA-D-19-00242,
2005,1190,1768,100681,"Supporting data for ""3D revelation of phenotypic variation, evolutionary allometry, and ancestral states of corolla shape: a case study of clade Corytholoma (subtribe Ligeriinae, family Gesneriaceae)""","Quantification of corolla shape variations helps biologists to investigate the diversity and evolution in plants. This study applied X-ray micro-computed tomography (µCT) to acquire three-dimensional (3D) structures of the corollas of clade Corytholoma. After acquiring volumetric images of the corollas and extracting a set of 415 3D landmarks from each volumetric image, the major 3D shape and 3D form variations of the corollas were identified from the landmarks by using geometric morphometrics (GM). Evolutionary allometry of the corolla shape was assessed. Morphological traits corresponding to the major shape variations were also defined and quantified and were subsequently used to examine their association with pollination type and to evaluate the phylogenetic signals. The landmarks were further used to reconstruct corolla shapes at the ancestral states.<br>GM results revealed that the first four principal components (PCs) in the 3D shape and 3D form analyses, respectively, accounted for 87.86% and 96.34% of the total variance. The centroid sizes of the corollas only accounted for 5.46% of the corolla shape variation, suggesting that the evolutionary allometry was weak. The four morphological traits corresponding to the four shape PCs were defined as tube curvature, lobe area, tube dilation, and lobe recurvation. Tube curvature and tube dilation were strongly associated with the pollination type and contained phylogenetic signals in clade Corytholoma.<br>With the integration of µCT imaging into GM, the proposed approach boosted the precision in quantifying corolla traits and improved the understanding of the morphological traits corresponding to the pollination type, impact of size on shape variation, and evolution of corolla shape in clade Corytholoma.",246960619520,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100681/,Published,100681newversion.xls,c7c968d2901b827c88440d7c878f5272,2019-12-10,,3,YhldQWaey60g1fKM,,38,GIGA-D-19-00247,
