id,submitter_id,image_id,identifier,title,description,dataset_size,ftp_site,upload_status,excelfile,excelfile_md5,publication_date,modification_date,publisher_id,token,fairnuse,curator_id,manuscript_id,handing_editor
2007,1470,1770,100685,"Supporting data for ""A genome alignment of 120 mammals highlights ultraconserved element variability and placenta associated enhancers""","Multiple alignments of mammalian genomes have been the basis of many comparative genomic studies aiming at annotating genes, detecting regions under evolutionary constraint, and studying genome evolution. A key factor that affects the power of comparative analyses is the number of species included in a genome alignment. To utilize the increased number of sequenced genomes and to provide an accessible resource for genomic studies, we generated a mammalian genome alignment comprising 120 species. We used this alignment and the CESAR method to provide protein-coding gene annotations for 119 non-human mammals. Furthermore, we illustrate the utility of this alignment by two exemplary analyses. First, we quantified how variable ultraconserved elements (UCEs) are among placental mammals. Leveraging the high taxonomic coverage in our alignment, we estimate that UCEs contain on average between 4.7% and 15.6% variable alignment columns. Furthermore, we show that the center regions of UCEs are generally most constrained. Second, we identified enhancer sequences that are only conserved in placental mammals. We found that these enhancers are significantly associated with placentarelated genes, suggesting that some of these enhancers may be involved in the evolution of placental mammal-specific aspects of the placenta. The 120-mammal alignment and all other data are available for analysis and visualization in a genome browser at https://genome-public.pks.mpg.de/ and for download at https://bds.mpicbg.de/hillerlab/120MammalAlignment/ .",171798691840,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100685/,Published,100685newversion.xls,8f634e0a777ce454213f8b5cca2cc540,2019-12-10,,3,lKDZHjPF2hSi9Wzn,,989,GIGA-D-19-00313,
2018,1849,1778,100694,"Supporting data for ""Genomic diversity affects the accuracy of bacterial SNP calling pipelines""","Accurately identifying SNPs from bacterial sequencing data is an essential requirement for using genomics to track transmission and predict important phenotypes such as antimicrobial resistance. However, most previous performance evaluations of SNP calling have been restricted to eukaryotic (human) data. Additionally, bacterial SNP calling requires choosing an appropriate reference genome to align reads to, which, together with the bioinformatic pipeline, affects the accuracy and completeness of a set of SNP calls obtained.<br>This study evaluates the performance of 209 SNP calling pipelines using a combination of simulated data from 254 strains of 10 clinically common bacteria and real data from environmentally-sourced and genomically diverse isolates within the genera Citrobacter, Enterobacter, Escherichia and Klebsiella. <br>We evaluated the performance of 209 SNP calling pipelines, aligning reads to genomes of the same or a divergent strain. Irrespective of pipeline, a principal determinant of reliable SNP calling was reference genome selection. Across multiple taxa, there was a strong inverse relationship between pipeline sensitivity and precision, and the Mash distance (a proxy for average nucleotide divergence) between reads and reference genome. The effect was especially pronounced for diverse, recombinogenic, bacteria such as Escherichia coli, but less dominant for clonal species such as Mycobacterium tuberculosis. <br>The accuracy of SNP calling for a given species is compromised by increasing intra-species diversity. When reads were aligned to the same genome from which they were sequenced, among the highest performing pipelines was Novoalign/GATK. By contrast, when reads were aligned to particularly divergent genomes, the highest-performing pipelines often employed the aligners NextGenMap or SMALT, and/or the variant callers LoFreq, mpileup or Strelka.",1073741824,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100694/,Published,100694newversion.xls,5a009b3391fd61c7cd402fb96776d8ca,2020-01-13,,3,RVzbwPuMAT43UtpC,,38,GIGA-D-19-00189,
2021,1470,1781,100697,"Supporting data for ""A highly contiguous genome assembly of the bat hawkmoth (Lepidoptera Sphingidae)""","Adapted to different ecological niches, moth species belonging to the Hyles genus exhibit a spectacular diversity of larval color patterns. These species diverged about 7.5 Mya, making this rather young genus an interesting system to study a wide range of questions including the process of speciation, ecological adaptation and adaptive radiation. Here we present a high-quality genome assembly of the bat hawkmoth Hyles vespertilio, the first reference genome of a member of the Hyles genus. We generated 51X PacBio long reads with an average read length of 8.9 kb. PacBio reads longer than 4 kb were assembled into contigs, resulting in a 651.4 Mb assembly consisting of 530 contigs with an N50 value of 7.5 Mb. The circular mitochondrial contig has a length of 15,303 bases. The H. vespertilio genome is very repeat-rich and exhibits a higher repeat content (50.3%) than other Bombycoidea species such as Bombyx mori (45.7%) and Manduca sexta (27.5%). We developed a comprehensive gene annotation workflow to obtain consensus gene models from different evidences including gene projections, protein homology, transcriptome data, and ab initio predictions. The resulting gene annotation is highly complete with 94.5% of BUSCO genes being completely present, which is higher than the BUSCO completeness of the B. mori (92.2%) and M. sexta (90%) annotation. Our gene annotation strategy has general applicability to other genomes and the H. vespertilio genome provides a valuable molecular resource to study a range of questions in this genus, including phylogeny, incomplete lineage sorting, speciation and hybridization. A genome browser displaying the genome, alignments and annotations is available at https://genome-public.pks.mpg.de/cgi-bin/hgTracks?db=HLhylVes1.",18253611008,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100697/,Published,100697newversion.xls,70b760f1c881a72de5d992dc410cfb16,2020-01-22,,3,fqybGdThVWS63Hau,,38,GIGA-D-19-00361,
2024,1874,1784,100696,"Supporting data for ""Substantial GC-bias impacts genomic and metagenomic reconstructions, significantly underrepresenting GC-poor organisms""","Metagenomic sequencing is a well-established tool in the modern biosciences. While it promises unparalleled insights into the genetic content of the biological samples studied, conclusions drawn are at risk from biases inherent to the DNA sequencing methods, including inaccurate abundance estimates as a function of genomic GC contents. We explored such GC-biases across many commonly used platforms in experiments sequencing multiple genomes (with mean GC contents ranging from 28.9% to 62.4%) and metagenomes. GC-bias profiles varied among different library preparation protocols and sequencing platforms. We found that our workflows employing MiSeq and NextSeq suffered major GC-biases, with problems becoming increasingly severe outside the 45-65% GC range, leading to a falsely low coverage in GC-rich and especially GC-poor sequences, where genomic windows with 30% GC content had over 10-fold less coverage than windows close to 50% GC content. We also showed that GC content correlates very tightly with coverage biases. The PacBio and HiSeq platforms also evidenced similar profiles of GC-biases to each other which were distinct from those seen in the MiSeq and NextSeq workflows. The Oxford Nanopore workflow was not afflicted with GC-bias. These findings indicate potential sources of difficulty, arising from GC-biases, in genome sequencing which could be pre-emptively addressed with methodological optimisations provided that the GC-biases inherent to the relevant workflow are understood. Furthermore, it is recommended that a more critical approach is taken in quantitative abundance estimates in metagenomic studies. In the future, metagenomic studies should take steps to account for the effects of GC-bias before drawing conclusions, or they should employ a demonstrably unbiased workflow.",19922944,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100696/,Published,100696newversion.xls,135147e844bb6d9ea74ae7a64db69aca,2020-01-14,,3,ZPX9YptOJKwR6D7i,,988,GIGA-D-19-00255,
2027,1878,1787,100700,"Supporting data for ""Artificial intelligence deciphers codes for color and odor perceptions based on large-scale chemoinformatic data""","Color vision is the ability to detect, distinguish, and analyze the wavelength distributions of light independent of the total intensity. It mediates the interaction between an organism and its environment from multiple important aspects. However, the physicochemical basis of color coding has not been explored completely, and how color perception is integrated with other sensory input, typically odor, is unclear.<br>Here, we developed an artificial intelligence platform to train algorithms for distinguishing color and odor based on the large-scale physicochemical features of 1267 and 598 structurally diverse molecules, respectively. The predictive accuracies achieved using the random forest and deep belief network for the prediction of color were 100.0% ± 0.0% and 95.23% ± 0.40% (mean ± SD), respectively. The predictive accuracies achieved using the random forest and deep belief network for the prediction of odor were 93.40% ± 0.31% and 94.75% ± 0.44% (mean ± SD), respectively. Twenty-four physicochemical features were sufficient for the accurate prediction of color, while thirty-nine physicochemical features were sufficient for the accurate prediction of odor. A positive correlation between the color coding and odor coding properties of the molecules was predicted. A group of descriptors was found to interlink prominently in color and odor perceptions. <br>Our random forest model and DBN accurately predicted the colors and odors of structurally diverse molecules. These findings extend our understanding of the molecular and structural basis of color vision and reveal the interrelationship between color and odor perceptions in nature.",29360128,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100700/,Published,100700newversion.xls,466657c98d92fdf971febb8f0db2cd08,2020-01-21,,3,VHPsTylK7FABovaQ,,989,GIGA-D-19-00112,
2028,1881,1788,100698,"Supporting data for ""Interpretable and accurate prediction models for metagenomics data""","Microbiome biomarker discovery for patient diagnosis, prognosis and risk evaluation is attracting broad interest. Selected groups of microbial features provide signatures that characterize host disease states such as cancer or cardio-metabolic diseases. Yet, the current predictive models stemming from machine learning still behave as black boxes and seldom generalize well. Their interpretation is challenging for physicians and biologists, which makes them difficult to trust and use routinely in the physician–patient decision-making process. Novel methods that provide interpretability and biological insight are needed. Here, we introduce “predomics”, an original machine learning approach inspired by microbial ecosystem interactions that is tailored for metagenomics data. It discovers accurate predictive signatures and provides unprecedented interpretability. The decision provided by the predictive model is based on a simple, yet powerful score computed by adding, subtracting or dividing cumulative abundance of microbiome measurements. <br>Tested on more than 100 datasets, we demonstrate that predomics models are simple and highly interpretable. Even with such simplicity, they are at least as accurate as state-of-the-art methods. The family of best models, discovered during the learning process, offers the ability to distil biological information and to decipher the predictability signatures of the studied condition. In a proof-of-concept experiment, we successfully predicted body corpulence and metabolic improvement after bariatric surgery using pre-surgery microbiome data. <br>Predomics is a new algorithm that helps in providing reliable and trustworthy diagnostic decisions in the microbiome field. Predomics agrees with societal and legal requirements that plead for an explainable Artificial Intelligence approach in the medical field.",16777216,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100698/,Published,100698newversion.xls,70230cfd95486a55a3a3d1f1efb94b89,2020-01-27,,3,QltZWC61agnUE5Xe,,989,GIGA-D-19-00177,
2029,1870,1789,100699,"Supporting data for ""Learning improves decoding of odor identity with phase-referenced oscillations in the olfactory bulb""","Local field potential oscillations reflect temporally coordinated neuronal ensembles coupling distant brain regions, gating processing windows, and providing a reference for spike timing-based codes. In phase amplitude coupling (PAC), the amplitude of the envelope of a faster oscillation is larger within a phase window of a slower carrier wave.<br> Here, we characterized PAC, and the related theta phase-referenced high gamma and beta power (PRP), in the olfactory bulb of mice learning to discriminate odorants. PAC changes throughout learning, and odorant-elicited changes in PRP increase for rewarded and decrease for unrewarded odorants. Contextual odorant identity (is the odorant rewarded?) can be decoded from peak PRP in animals proficient in odorant discrimination, but not in naïve mice. As the animal learns to discriminate the odorants the dimensionality of PRP decreases. Therefore, modulation of phase-referenced chunking of information in the course of learning plays a role in early sensory processing in olfaction.",190052302848,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100699/,Published,100699newversion.xls,93f656cf3bab4357280a0d21fddeac68,2020-01-28,,3,hnWKgQEYOz5tqdj1,,38,08-10-2019-RA-eLife-52583,
2031,1883,1791,100703,"Supporting data for ""An image dataset related to automated macrophage detection in immunostained lymphoma tissue samples""","We present an image dataset related to automated segmentation and counting of macrophages in diffuse large B-cell lymphoma {(DLBCL)} tissue sections. For the classification of DLBCL subtypes as well as for as for providing a prognosis of the clinical outcome, the analysis of the tumor microenvironment and, particularly, of the different types and functions of tumor-associated macrophages, is indispensable. Until now, however, most information about macrophages is obtained either in a completely indirect way by gene expression profiling or by manual counts in immunohistochemically (IHC) fluorescence stained tissue samples while automated recognition of single IHC stained macrophages remains a difficult task. In an accompanying publication, a reliable approach to this problem has been established, and a large set of related images has been generated and analyzed. 
Provided image data comprise a) fluorescence microscopy images of 44 multiple immunohistostained DLBCL tumor subregions, captured at four channels corresponding to CD14, CD163, Pax5 and DAPI; b) ""cartoon-like"" TV-filtered versions of these images, generated by Rudin-Osher-Fatemi (ROF) denoising; c) an automatically generated mask of the evaluation subregion, based on information from the DAPI channel, and d) automatically generated segmentation masks for macrophages, B-cells and all cell nuclei, using information from CD14, CD163, Pax5 and DAPI channels, respectively. 
Thus, a large set of IHC stained DLBCL specimens is provided together with segmentation masks for different cell populations generated by a reference method for automated image analysis, featuring considerable reuse potential.",19327352832,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100703/,Published,100703newversion.xls,23a2ce3405163b7945a54f7f485cc1f1,2020-01-31,,3,xy4GWeJYAhfri6ds,,988,GIGA-D-19-00311,
2032,1803,1792,100704,"Supporting data for ""DeepPod: A Convolutional Neural Network Based Quantification of Fruit Number in Arabidopsis""","High-throughput phenotyping based on non-destructive imaging has great potential in plant biology and breeding programs. However, efficient feature extraction and quantification from image data remains a bottleneck that needs to be addressed. Advances in sensor technology have led to the increasing use of imaging to monitor and measure a range of plants including the model Arabidopsis thaliana. These extensive datasets contain diverse trait information but feature extraction is often still implemented using approaches requiring substantial manual input. The computational detection and segmentation of individual fruits from images is a challenging task, for which we have developed DeepPod, a patch based two-phase deep learning framework. The associated manual annotation task is simple and cost effective without the need for detailed segmentation or bounding boxes. Convolutional neural networks (CNNs) are used for classifying different parts of the plant inflorescence, including the tip, base and body of the siliques and the stem inflorescence. In a post processing step, different parts of the same silique are joined together for silique detection and localisation, whilst taking into account possible overlapping among the siliques. The proposed framework is further validated on a separate test dataset of 2,408 images. Comparisons of the CNN based prediction with manual counting (R2 = 0.90) showed the desired capability of methods for estimating silique number.",1073741824,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100704/,Published,100704newversion.xls,4cd894b0115cd35e1f87e210db9859af,2020-01-28,,3,w8VZgB0EXRPpHfeM,,988,GIGA-D-19-00251,
2034,1887,1794,100705,"Supporting data for ""Comparative Proteomics Analysis of Tibetan Hulless Barley under Osmotic Stress via Data-Independent Acquisition Mass Spectrometry""","Tibetan hulless barley (<i>Hordeum vulgare</i> L. var. nudum ) is one of the primary crops cultivated in the mountains of Tibet and encounters low temperature, high salinity, and drought. Specifically, drought is one of the major abiotic stresses that affect and limit Tibetan barley growth. Osmotic stress is often simultaneously accompanied by drought conditions. Thus, to improve crop yield, it is critical to explore the molecular mechanism governing the responses of hulless barley to osmotic/drought stress conditions.<br>In this study, we employed quantitative proteomics by data-independent acquisition mass spectrometry (DIA-MS) to investigate protein abundance changes in tolerant (XL) and sensitive (DQ) cultivars. A total of 6921 proteins were identified and quantified in all samples. Two distinct strategies based on pairwise and time-course comparisons were utilized in the comprehensive analysis of differentially abundant proteins. Further functional analysis of differentially abundant proteins revealed that some hormone metabolism-associated and ABA-induced genes are primarily affected by osmotic stress. Enhanced regulation of reactive oxygen species (ROS) may promote the tolerance of hulless barley under osmotic stress. Moreover, we found that some regulators, such as GRF, PR10, MAPK and AMPK, were centrally positioned in the gene regulatory network, suggesting that they may have a dominant role in the osmotic stress response of Tibetan barley.<br>Our findings highlight a subset of proteins and processes that are involved in the alleviation of osmotic stress. In addition, this study provides a large-scale and multidimensional proteomic data resource for the further investigations and improvement of osmotic/drought stress tolerance in hulless barley or other plant species.",9663676416,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100705/,Published,100705newversion.xls,51d1a5dc6c4df3410974d33257620f0e,2020-02-05,,3,wg3R0m2jGaE1xM8L,,989,GIGA-D-19-00339,
2035,1889,1795,100688,"Supporting data for ""Introgression of Eastern Chinese and Southern Chinese haplotypes contributes to the improvement of fertility and immunity in European modern pigs""","Pigs were domesticated independently from European and Asian wild boars nearly 10,000 years ago. Chinese indigenous pigs have been historically introduced to improve Europe local pigs. However, the geographic origin and biological functions of introgressed Chinese genes in modern European pig breeds remain largely unknown. Here we explored whole-genome sequencing data from 266 Eurasian wild boars and domestic pigs to produce a fine-scale map of introgression between French Large White (FLW) and Chinese pigs. We show that FLW pigs had historical admixture with both Southern Chinese (SCN) and Eastern Chinese (ECN) pigs approximately 200–300 years ago. Moreover, a set of SCN haplotypes was shown to be beneficial for improving disease resistance and those with ECN haplotypes are favorable for improved reproductive performance in FLW pigs. In addition, we confirm human-mediated introgression events at the AHR locus, at which the haplotype of most likely ECN origin contributes to increased fertility of FLW pigs. This study advances our understanding of the breeding history of global domestic pigs and highlights the importance of artificial introgression in the formation of phenotypic characteristics in domestic animals.",1073741824,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100688/,Published,100688newversion.xls,76fe64d27564772fda6d3b0e46c508a9,2020-02-04,,3,h4uZELVvtaBfSX9n,,38,GIGA-D-19-00160,
2036,1891,1796,100709,"Supporting data for ""SRPRISM (Single Read Paired Read Indel Substitution Minimizer): an efficient aligner for assemblies with explicit guarantees""","Alignment of sequence reads generated by next-generation sequencing (NGS) is an integral part of most pipelines analyzing NGS data. A number of tools designed to quickly align large volume of sequences are already available. However, most existing tools lack explicit guarantees about their output. They also do not support searching genome assemblies, such as the human genome assembly GRCh38, that include primary and alternate sequences and placement information for alternate sequences to primary sequences in the assembly. <br>This paper describes SRPRISM (Single Read Paired Read Indel Substitution Minimizer), an alignment tool for aligning reads without splices. SRPRISM has features not available in most tools, such as (i) support for searching genome assemblies with alternate sequences, (ii) partial alignment of reads with a specified region of reads to be included in the alignment, (iii) choice of ranking schemes for alignments, and (iv) explicit criteria for search sensitivity. We compare the performance of SRPRISM to GEM, Kart, STAR, BWA-MEM, Bowtie2, Hobbes, and Yara using benchmark sets for paired and single reads of lengths 100 bp and 250 bp generated using DWGSIM. We show that SRPRISM finds the best results for most benchmark sets with error rate of up to about 2.5% and GEM performs best for higher error rates. SRPRISM is also more sensitive than other tools even when sensitivity is reduced to improve run time performance. <br>We present SRPRISM as a  flexible read mapping tool that provides explicit guarantees on results.",232448,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100709/,Published,100709newversion.xls,ae3e0e5e7f150c41bdd28cb3da5ad34c,2020-02-07,,3,Qj0erhI3FPigV2nl,,989,GIGA-D-18-00450,
2037,1893,1797,100708,"Supporting data for ""A novel k-FLBPCM method for detecting morphologically similar crops and weeds based on the combination of contour masks and Local Binary Pattern operators""","Weeds are a major cause of low agricultural productivity. Some weeds have morphological features similar to crops making them difficult to discriminate. This paper proposes a novel method using a combination of filtered-features extracted by combined Local Binary Pattern operators and features extracted by plant-leaf contour masks to improve the discrimination rate between broadleaf plants. Opening and closing morphological operators were applied to filter noise in plant images. The images at four stages of growth were collected using a testbed system. Mask-based Local Binary Pattern features were combined with filtered-features and a coefficient k. The classification of crops and weeds was achieved using support-vector-machine with radial basis function kernel. By investigating optimal parameters, this method reached a classification accuracy of 98.63% with four classes in the “bccr-segset” dataset published online  in comparison with an accuracy of 91.85% attained by a previously reported method.",2147483648,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100708/,Published,100708newversion.xls,479535b222d146f76dfa5df71f382a39,2020-02-06,,3,S4IQ7VjJgmPXv6Rn,,988,GIGA-D-19-00356,
2038,1894,1798,100706,"Supporting data for ""Light-responsive expression atlas reveals the effects of light quality and intensity in Kalanchoë fedtschenkoi, a plant with crassulacean acid metabolism""","Crassulacean acid metabolism (CAM), a specialized mode of photosynthesis, enables plant adaptation to water-limited environments and improves photosynthetic efficiency via an inorganic carbon-concentrating mechanism.  <i>Kalanchoe fedtschenkoi</i>  is an obligate CAM model featuring a relatively small genome and easy stable transformation. However, the molecular responses to light quality and intensity in CAM plants remain understudied.<br>Here we present a genome-wide expression atlas of  <i>K. fedtschenkoi</i> plants grown under 12h/12h photoperiod with different light quality (blue, red, far-red, white light) and intensity (0, 150, 440, and 1000 μmol m –2  s –1 ) based on RNASeq performed for mature leaf samples collected at dawn (2-h before the starting of lighting period) and dusk (2-h before the dark period). An eFP web browser was created for easy access of the gene expression data. Based on the expression atlas, we constructed a light-responsive co-expression network to reveal the potential regulatory relationships in <i>K. fedtschenkoi</i>. Measurements of leaf titratable acidity, soluble sugar and starch turnover provided metabolic indicators of the magnitude of CAM under the different light treatments and were used to provide biological context for the expression dataset. Furthermore, CAM-related subnetworks were highlighted to showcase genes relevant to CAM pathway, circadian clock and stomatal movement. In comparison with white light, monochrome blue/red/far-red light treatments repressed the expression of several CAM-related genes at dusk, along with a major reduction in acid accumulation. Increasing light intensity from an intermediate level ( 440  mmol m -2  s -1 ) of white light to a high light treatment (1000 μmol m –2  s –1 ) increased expression of several genes involved in dark CO 2  fixation and malate transport  at dawn, along with  an increase in organic acid accumulation.<br>This study provides a highly useful genomics resource for investigating the molecular mechanism underlying the light regulation of physiology and metabolism in CAM plants. Our results support the hypothesis that both light intensity and light quality can modulate the CAM pathway through regulation of CAM-related genes in <i>K. fedtschenkoi</i>.",861184,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100706/,Published,100706newversion.xls,6c6cfe2a487525a01145638c4c8f232d,2020-02-07,,3,P2hoEiAW3dmxcSHO,,989,GIGA-D-19-00095,
2039,1898,1799,100711,"Supporting data for ""The chromosome-level genome assembly and annotation of the loquat (Eriobotrya japonica) genome""","The loquat (Eriobotrya japonica) is a species of flowering plant in the family Rosaceae that is widely cultivated in Asian, European, and African countries. It blossoms in the winter and ripens in the early summer. The genome of loquat has not been reported, which limits the study of molecular biology in the loquat. Here, we used the third-generation sequencing technology of Nanopore and High-through chromosome conformation capture (Hi-C) technology to sequence the genome of  Eriobotrya  to provide a reference for researchers. We generated 100.10 Gb of long reads using Nanopore sequencing technologies. Three types of Illumina high-throughput sequencing data, including Genome short reads (47.42 Gb), transcriptome short reads (11.06 Gb) and Hi-C short reads (67.25 Gb), were also generated to construct the loquat genome. All data were assembled into a 760.1 Mb genome assembly. The contigs were mapped to chromosomes by using Hi-C technology based on the contacts between contigs, and then assembled a genome exhibiting 17 chromosomes and a scaffold N50 length of 39.7 Mb. A total of 45,743 protein-coding genes were annotated in the  Eriobotrya  genome, and we investigated the phylogenetic relationships between the  Eriobotrya  and six other Rosaceae species.  Eriobotrya shows a close relationship with  Malus  and  Pyrus, and the divergence time of  Eriobotrya  and  Malus  was 6.76 million years ago. Furthermore, chromosome rearrangement was found in  Eriobotrya  and  Malus . We constructed the first high-quality chromosome-level  Eriobotrya  genome using Illumina, Nanopore, and Hi-C technologies. This work provides a valuable reference genome for molecular studies of the loquat and provides new insight into chromosome evolution in this species.",1073741824,ftp://parrot.genomics.cn/gigadb/pub/10.5524/100001_101000/100711/,Published,100711newversion.xls,776a483c6e806dfc850a27c8cc8856a4,2020-02-04,,3,vY845oIrGcgmdeDQ,,988,GIGA-D-19-00365,
