id,uri,primary_name_display,country
423,http://dx.doi.org/10.13039/100004964,Minnesota Pollution Control Agency,""
655,http://dx.doi.org/10.13039/501100000781,European Research Council,""
1338,http://dx.doi.org/10.13039/501100000038,Natural Sciences and Engineering Research Council of Canada,""
1371,http://dx.doi.org/10.13039/501100001809,National Natural Science Foundation of China,""
1413,http://dx.doi.org/10.13039/501100000024,Canadian Institutes of Health Research,""
2201,http://dx.doi.org/10.13039/100004855,New York State Department of Environmental Conservation,""
2698,http://dx.doi.org/10.13039/100000199,U.S. Department of Agriculture,""
2754,http://dx.doi.org/10.13039/501100001665,Agence Nationale de la Recherche,""
2788,http://dx.doi.org/10.13039/501100001659,Deutsche Forschungsgemeinschaft,""
2854,http://dx.doi.org/10.13039/100000202,U.S. Fish and Wildlife Service,""
2886,http://dx.doi.org/10.13039/100000203,U.S. Geological Survey,""
3174,http://dx.doi.org/10.13039/100004440,Wellcome Trust,""
3294,http://dx.doi.org/10.13039/501100001736,German-Israeli Foundation for Scientific Research and Development,""
3331,http://dx.doi.org/10.13039/100000092,U.S. National Library of Medicine,""
3333,http://dx.doi.org/10.13039/501100001732,Danish National Research Foundation,""
3470,http://dx.doi.org/10.13039/100000139,U.S. Environmental Protection Agency,""
3543,http://dx.doi.org/10.13039/501100000266,Engineering and Physical Sciences Research Council,""
3559,http://dx.doi.org/10.13039/501100000268,Biotechnology and Biological Sciences Research Council,""
3598,http://dx.doi.org/10.13039/501100000270,Natural Environment Research Council,""
3602,http://dx.doi.org/10.13039/501100000272,National Institute for Health Research,""
3658,http://dx.doi.org/10.13039/501100000289,Cancer Research UK,""
3741,http://dx.doi.org/10.13039/100000001,National Science Foundation,""
3743,http://dx.doi.org/10.13039/100000002,National Institutes of Health,""
3745,http://dx.doi.org/10.13039/100000015,U.S. Department of Energy,""
3807,http://dx.doi.org/10.13039/100000055,National Institute on Deafness and Other Communication Disorders,""
3808,http://dx.doi.org/10.13039/100000054,National Cancer Institute,""
3998,http://dx.doi.org/10.13039/100000873,Andrew W. Mellon Foundation,""
4081,http://dx.doi.org/10.13039/100000062,National Institute of Diabetes and Digestive and Kidney Diseases,""
4371,http://dx.doi.org/10.13039/501100000923,Australian Research Council,""
4485,http://dx.doi.org/10.13039/100005825,National Institute of Food and Agriculture,""
5012,http://dx.doi.org/10.13039/501100002347,Bundesministerium für Bildung und Forschung,""
5801,http://dx.doi.org/10.13039/501100003329,Ministerio de Economía y Competitividad,""
5971,http://dx.doi.org/10.13039/100006733,Indiana University,""
6032,http://dx.doi.org/10.13039/100006752,U.S. Army Corps of Engineers,""
6169,unknown,Shenzhen Municipal Government of China,China
6198,unknown,Ministry of Science and Technology of China,""
6244,unknown,Suzhou Biobank,""
6257,unknown,German Federal Ministry of Education and Research,""
6269,unknown,Natural Science Foundation of Hunan province,China
6273,http://dx.doi.org/10.13039/100011460,Iowa Department of Natural Resources,""
11526,http://dx.doi.org/10.13039/501100003554,Lundbeckfonden,""
11678,http://dx.doi.org/10.13039/501100004189,Max-Planck-Gesellschaft,""
11760,http://dx.doi.org/10.13039/100011137,Michigan Agriculture Experiment Station,""
11763,http://dx.doi.org/10.13039/100011028,Michigan Department of Natural Resources,""
12320,http://dx.doi.org/10.13039/501100008982,National Science Foundation,""
13492,http://dx.doi.org/10.13039/100011102,Seventh Framework Programme,""
14871,http://dx.doi.org/10.13039/100009614,University of Rhode Island,""
14949,http://dx.doi.org/10.13039/100007015,University of Wisconsin-Madison,""
15067,http://dx.doi.org/10.13039/501100005715,Université du Maine,""
15182,http://dx.doi.org/10.13039/100008398,Villum Fonden,""
15252,http://dx.doi.org/10.13039/100011502,Washington Grain Commission,""
15522,unknown,State of Maine,""
15523,unknown,Ohio Division of Wildlife,""
15524,unknown,Ohio Department of Natural Resources,""
15525,unknown,Lac du Flambeau Band,""
15526,unknown,Bureau of Indian Affairs,""
15527,unknown,New York Department of Environmental Conservation,""
15528,unknown,New York City Department of Environmental Protection,""
15529,unknown,Missouri Department of Natural Resources,""
15530,unknown,State of New York,""
15531,unknown,State of Michigan,""
15532,unknown,State of Massachusetts,""
15533,unknown,Ireland Environmental Protection Agency,""
15534,unknown,Lake Sunapee Protection Association,""
15535,unknown,Gull Lake Quality Organization,""
15551,unknown,National Key Research and Development Program of China,""
15631,unknown,Canadian Foundation for Innovation infrastructure,""
15640,unknown,National Key R&D Program of China,""
15651,unknown,BBSRC,""
15714,unknown,NSF,""
15715,unknown,NIH,""
15718,unknown,CAS,""
15759,unknown,BE-BASIC Foundation,""
15785,unknown,NIH Center for Clinical & Translational Research and Training,""
15786,unknown,NIH National Institute of General Medical Sciences,""
15805,unknown,German Federal Ministry of Economic Cooperation and Development,""
15827,unknown,Leibniz-Gemeinschaft,""
15832,unknown,Institute of Information & Communications Technology Planning & Evaluation,""
15835,unknown,European Open Science Cloud (EOSC-Life),""
15843,unknown,Agencia Estatal de Investigación of Spain,""
15848,unknown,EU FP7,""
15849,unknown,Portuguese Science Foundation (FCT),""
15850,unknown,North Portugal Regional Operational Programme (Norte2020),""
15851,unknown,Rede Nacional de Espectrometria de Massa,""
15852,unknown,Novo Nordisk Fonden,""
15853,unknown,Nederlandse Organisatie voor Wetenschappelijk Onderzoek (NL),""
15854,unknown,Deutsche Forschungsgemeinschaft (DE),""
15855,unknown,Slovak grant agency VEGA,""
15856,unknown,USDA/NRSP8 Animal Genome,""
15857,unknown,USDA ARS Meat Animal Research Center,""
15858,unknown,Neogen,""
15859,unknown,Zoetis,""
15860,unknown,USDA Hatch,""
15866,unknown,Ministry of Science and Technology Taiwan(MOST),""
15872,unknown,The Antimicrobial Resistance Funders’ Forum (AMRFF),""
15874,unknown,Federal Ministry of Education and Research,""
15875,unknown,"Swiss Federal Government through the State Secretariat for Education, Research and Innovation SERI",""
15877,unknown,ELIXIR,""
15878,unknown,Swiss National Science Foundation (SNSF),""
15881,unknown,Aarhus University research fund (AUFF NOVA),""
15882,unknown,Danish National Advanced Technology Foundation (Højteknologifonden),""
15883,https://innovationsfonden.dk/en,Danish Innovation Foundation,Denmark
15884,unknown,Key Research and Development Program of Guangdong Province,""
15885,unknown,French National Agency,""
15886,unknown,Assistance Publique-Hôpitaux de Paris,""
15889,unknown,BMBF,""
15892,unknown,The Financial Special Fund,""
15893,unknown,Shanghai Agriculture Committee,""
